fixed some radian issues
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-en-rGB/values-en-rGB.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-en-rIN/values-en-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-es-rUS/values-es-rUS.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-es/values-es.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-et-rEE/values-et-rEE.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-eu-rES/values-eu-rES.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-fa/values-fa.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-fi/values-fi.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-fr-rCA/values-fr-rCA.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-fr/values-fr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-gl-rES/values-gl-rES.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-gu-rIN/values-gu-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-h720dp-v13/values-h720dp-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-hdpi-v4/values-hdpi-v4.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-hi/values-hi.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-hr/values-hr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-hu/values-hu.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-hy-rAM/values-hy-rAM.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-in/values-in.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-is-rIS/values-is-rIS.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-it/values-it.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-iw/values-iw.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ja/values-ja.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ka-rGE/values-ka-rGE.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-kk-rKZ/values-kk-rKZ.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-km-rKH/values-km-rKH.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-kn-rIN/values-kn-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ko/values-ko.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ky-rKG/values-ky-rKG.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-land/values-land.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-large-v4/values-large-v4.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ldltr-v21/values-ldltr-v21.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-lo-rLA/values-lo-rLA.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-lt/values-lt.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-lv/values-lv.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-mk-rMK/values-mk-rMK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ml-rIN/values-ml-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-mn-rMN/values-mn-rMN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-mr-rIN/values-mr-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ms-rMY/values-ms-rMY.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-my-rMM/values-my-rMM.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-nb/values-nb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ne-rNP/values-ne-rNP.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-night-v8/values-night-v8.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-nl/values-nl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-pa-rIN/values-pa-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-pl/values-pl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-port/values-port.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-pt-rBR/values-pt-rBR.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-pt-rPT/values-pt-rPT.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-pt/values-pt.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ro/values-ro.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ru/values-ru.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-si-rLK/values-si-rLK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sk/values-sk.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sl/values-sl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sq-rAL/values-sq-rAL.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sr/values-sr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sv/values-sv.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sw/values-sw.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-sw600dp-v13/values-sw600dp-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ta-rIN/values-ta-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-te-rIN/values-te-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-th/values-th.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-tl/values-tl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-tr/values-tr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-uk/values-uk.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ur-rPK/values-ur-rPK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-uz-rUZ/values-uz-rUZ.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v11/values-v11.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v12/values-v12.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v13/values-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v14/values-v14.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v17/values-v17.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v18/values-v18.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v21/values-v21.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v22/values-v22.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-v23/values-v23.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-vi/values-vi.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-xlarge-v4/values-xlarge-v4.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-zh-rCN/values-zh-rCN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-zh-rHK/values-zh-rHK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-zh-rTW/values-zh-rTW.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-zu/values-zu.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values/values.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aapt/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/media/MediaMetadataCompat.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/media/RatingCompat.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/aidl/android/support/v4/os/ResultReceiver.aidl
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/annotations.zip
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/jars/classes.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/jars/libs/internal_impl-24.0.0.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/proguard.txt
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/aapt/AndroidManifest.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/jars/classes.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-classes/debug/instant-run-bootstrap.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-runtime-classes/debug/instant-run.jar
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-safeguard/debug/tag.txt
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/android/support/v7/appcompat/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/BuildConfig.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$2.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$3.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$4$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$4.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/incremental-verifier/debug/com/abbyberkers/solarduino/MainActivity$5$1.class
